0,0,0
1,0,0
2,0,0
3,0,0
3,1,1.5708
3,2,1.5708
3,3,1.5708
3,4,1.5708
3,3,-1.5708
3,2,-1.5708
3,1,-1.5708
3,0,-1.5708
3,1,1.5708
3,2,1.5708
3,3,1.5708
3,4,1.5708
4,4,0
5,4,0
6,4,0
7,4,0
7,3,-1.5708
7,2,-1.5708
7,1,-1.5708
7,0,-1.5708
7,1,1.5708
7,2,1.5708
7,3,1.5708
7,4,1.5708
6,4,3.14159
5,4,3.14159
4,4,3.14159
3,4,3.14159
3,5,1.5708
3,6,1.5708
3,7,1.5708
3,8,1.5708
2,8,3.14159
1,8,3.14159
0,8,3.14159
-1,8,3.14159
-1,7,-1.5708
-1,6,-1.5708
-1,5,-1.5708
-1,4,-1.5708
-1,3,-1.5708
-1,2,-1.5708
-1,1,-1.5708
-1,0,-1.5708
-1,1,1.5708
-1,2,1.5708
-1,3,1.5708
-1,4,1.5708
0,4,0
1,4,0
2,4,0
3,4,0
3,3,-1.5708
3,2,-1.5708
3,1,-1.5708
3,0,-1.5708
2,0,3.14159
1,0,3.14159
0,0,3.14159
-1,0,3.14159
-1,1,1.5708
-1,2,1.5708
-1,3,1.5708
-1,4,1.5708
-1,3,-1.5708
-1,2,-1.5708
-1,1,-1.5708
-1,0,-1.5708
-2,0,3.14159
-3,0,3.14159
-4,0,3.14159
-5,0,3.14159
-5,-1,-1.5708
-5,-2,-1.5708
-5,-3,-1.5708
-5,-4,-1.5708
-6,-4,3.14159
-7,-4,3.14159
-8,-4,3.14159
-9,-4,3.14159
-9,-5,-1.5708
-9,-6,-1.5708
-9,-7,-1.5708
-9,-8,-1.5708
-8,-8,0
-7,-8,0
-6,-8,0
-5,-8,0
-5,-7,1.5708
-5,-6,1.5708
-5,-5,1.5708
-5,-4,1.5708
-6,-4,3.14159
-7,-4,3.14159
-8,-4,3.14159
-9,-4,3.14159
-8,-4,0
-7,-4,0
-6,-4,0
-5,-4,0
-6,-4,3.14159
-7,-4,3.14159
-8,-4,3.14159
-9,-4,3.14159
-9,-3,1.5708
-9,-2,1.5708
-9,-1,1.5708
-9,0,1.5708
-9,-1,-1.5708
-9,-2,-1.5708
-9,-3,-1.5708
-9,-4,-1.5708
-8,-4,0
-7,-4,0
-6,-4,0
-5,-4,0
-6,-4,3.14159
-7,-4,3.14159
-8,-4,3.14159
-9,-4,3.14159
-9,-5,-1.5708
-9,-6,-1.5708
-9,-7,-1.5708
-9,-8,-1.5708
-8,-8,0
-7,-8,0
-6,-8,0
-5,-8,0
-5,-9,-1.5708
-5,-10,-1.5708
-5,-11,-1.5708
-5,-12,-1.5708
-5,-11,1.5708
-5,-10,1.5708
-5,-9,1.5708
-5,-8,1.5708
-5,-9,-1.5708
-5,-10,-1.5708
-5,-11,-1.5708
-5,-12,-1.5708
-5,-11,1.5708
-5,-10,1.5708
-5,-9,1.5708
-5,-8,1.5708
-4,-8,0
-3,-8,0
-2,-8,0
-1,-8,0
-1,-7,1.5708
-1,-6,1.5708
-1,-5,1.5708
-1,-4,1.5708
-1,-5,-1.5708
-1,-6,-1.5708
-1,-7,-1.5708
-1,-8,-1.5708
-1,-7,1.5708
-1,-6,1.5708
-1,-5,1.5708
-1,-4,1.5708
-1,-5,-1.5708
-1,-6,-1.5708
-1,-7,-1.5708
-1,-8,-1.5708
-2,-8,3.14159
-3,-8,3.14159
-4,-8,3.14159
-5,-8,3.14159
-5,-7,1.5708
-5,-6,1.5708
-5,-5,1.5708
-5,-4,1.5708
-5,-5,-1.5708
-5,-6,-1.5708
-5,-7,-1.5708
-5,-8,-1.5708
-5,-9,-1.5708
-5,-10,-1.5708
-5,-11,-1.5708
-5,-12,-1.5708
-6,-12,3.14159
-7,-12,3.14159
-8,-12,3.14159
-9,-12,3.14159
-9,-11,1.5708
-9,-10,1.5708
-9,-9,1.5708
-9,-8,1.5708
-10,-8,3.14159
-11,-8,3.14159
-12,-8,3.14159
-13,-8,3.14159
-13,-9,-1.5708
-13,-10,-1.5708
-13,-11,-1.5708
-13,-12,-1.5708
-14,-12,3.14159
-15,-12,3.14159
-16,-12,3.14159
-17,-12,3.14159
-17,-13,-1.5708
-17,-14,-1.5708
-17,-15,-1.5708
-17,-16,-1.5708
-17,-15,1.5708
-17,-14,1.5708
-17,-13,1.5708
-17,-12,1.5708
-16,-12,0
-15,-12,0
-14,-12,0
-13,-12,0
-13,-11,1.5708
-13,-10,1.5708
-13,-9,1.5708
-13,-8,1.5708
-13,-9,-1.5708
-13,-10,-1.5708
-13,-11,-1.5708
-13,-12,-1.5708
-13,-11,1.5708
-13,-10,1.5708
-13,-9,1.5708
-13,-8,1.5708
-12,-8,0
-11,-8,0
-10,-8,0
-9,-8,0
-9,-9,-1.5708
-9,-10,-1.5708
-9,-11,-1.5708
-9,-12,-1.5708
-8,-12,0
-7,-12,0
-6,-12,0
-5,-12,0
-6,-12,3.14159
-7,-12,3.14159
-8,-12,3.14159
-9,-12,3.14159
-9,-13,-1.5708
-9,-14,-1.5708
-9,-15,-1.5708
-9,-16,-1.5708
-9,-17,-1.5708
-9,-18,-1.5708
-9,-19,-1.5708
-9,-20,-1.5708
-9,-19,1.5708
-9,-18,1.5708
-9,-17,1.5708
-9,-16,1.5708
-9,-17,-1.5708
-9,-18,-1.5708
-9,-19,-1.5708
-9,-20,-1.5708
-9,-19,1.5708
-9,-18,1.5708
-9,-17,1.5708
-9,-16,1.5708
-8,-16,0
-7,-16,0
-6,-16,0
-5,-16,0
-5,-17,-1.5708
-5,-18,-1.5708
-5,-19,-1.5708
-5,-20,-1.5708
-4,-20,0
-3,-20,0
-2,-20,0
-1,-20,0
-1,-19,1.5708
-1,-18,1.5708
-1,-17,1.5708
-1,-16,1.5708
0,-16,0
1,-16,0
2,-16,0
3,-16,0
2,-16,3.14159
1,-16,3.14159
0,-16,3.14159
-1,-16,3.14159
-1,-17,-1.5708
-1,-18,-1.5708
-1,-19,-1.5708
-1,-20,-1.5708
-2,-20,3.14159
-3,-20,3.14159
-4,-20,3.14159
-5,-20,3.14159
-5,-21,-1.5708
-5,-22,-1.5708
-5,-23,-1.5708
-5,-24,-1.5708
-6,-24,3.14159
-7,-24,3.14159
-8,-24,3.14159
-9,-24,3.14159
-9,-23,1.5708
-9,-22,1.5708
-9,-21,1.5708
-9,-20,1.5708
-10,-20,3.14159
-11,-20,3.14159
-12,-20,3.14159
-13,-20,3.14159
-13,-21,-1.5708
-13,-22,-1.5708
-13,-23,-1.5708
-13,-24,-1.5708
-14,-24,3.14159
-15,-24,3.14159
-16,-24,3.14159
-17,-24,3.14159
-17,-23,1.5708
-17,-22,1.5708
-17,-21,1.5708
-17,-20,1.5708
-18,-20,3.14159
-19,-20,3.14159
-20,-20,3.14159
-21,-20,3.14159
-20,-20,0
-19,-20,0
-18,-20,0
