EDGE2,0,1,1,0,1,0.532468011379242,0.006445999946445,0.002568999934283,,,
EDGE2,1,1,2,0,1,2.82805006443998,0.038090367308737,0.008918000179223,,,
EDGE2,2,1,3,0,1,2.95581787375958,0.057271678399147,0.007136999488768,,,
EDGE2,3,1,4,0,1,3.27911326793526,0.059827605730535,0.00397799975077,,,
EDGE2,4,1,5,0,1,3.72558105021733,0.00242455389784,0.00500000093144,,,
EDGE2,5,1,6,0,1,4.07600512346801,-0.02196953869748,6.28093530632874,,,
EDGE2,6,1,7,0,1,4.5001055676014,-0.041573783225184,6.28039330727205,,,
EDGE2,7,1,8,0,1,4.85441550235614,-0.009910811278471,0.001178001147663,,,
EDGE2,8,1,9,0,1,5.07143782563536,0.004310354697044,0.002225000396921,,,
EDGE2,9,1,10,0,1,5.24757804380253,-0.011631238736035,0.001461999224245,,,
EDGE2,10,1,11,0,1,5.41781179756376,-0.079129680737441,0.007622999908698,-5.41781179756376,0.079129680737441,-0.007622999908698
EDGE2,11,1,12,0,1,5.35311955270751,0.013644031369,0.001876000509821,,,
EDGE2,12,1,13,0,1,5.35643222651188,-0.004513147527339,6.28106630781786,,,
EDGE2,13,1,14,0,1,5.41557912420331,-0.025444498939552,6.28771030599717,-5.41557912420331,0.025444498939552,-6.28771030599717
EDGE2,14,1,15,0,1,5.40668993418931,0.009382304712095,6.28358030654592,,,
EDGE2,15,1,16,0,1,5.41505626351218,-0.006272236992328,6.28261130603226,,,
EDGE2,16,1,17,0,1,5.45276975142464,0.049050403645618,-0.003239998488512,-5.45276975142464,-0.049050403645618,0.003239998488512
EDGE2,17,1,18,0,1,5.3428458040385,0.053289791410026,0.003870002442481,,,
EDGE2,18,1,19,0,1,5.27099392466544,0.074512915989112,-0.002231003248755,-5.27099392466544,-0.074512915989112,0.002231003248755
EDGE2,19,1,20,0,1,4.86269647188336,0.044084846492682,0.0063760007659,,,
EDGE2,20,1,21,0,1,4.31206078036474,0.067475213494282,0.014663000910145,,,
EDGE2,21,1,22,0,1,3.62581603304711,0.077822661959983,0.013825002646849,,,
EDGE2,22,1,23,0,1,2.91889804501137,0.054917211565554,6.27673930483709,,,
EDGE2,23,1,24,0,1,2.35232645277021,-0.137937799912513,6.22066830583947,-2.35232645277021,0.137937799912513,-6.22066830583947
EDGE2,24,1,25,0,1,2.01088346481016,-0.208481990471584,6.16439751655607,,,
EDGE2,25,1,26,0,1,1.83927430261314,-0.364836447507019,6.09380902577625,,,
EDGE2,26,1,27,0,1,1.71729672911847,-0.437981144241635,6.04299912491693,,,
EDGE2,27,1,28,0,1,1.67979603092431,-0.429781227682708,6.01812769995903,,,
